article_id,web_url,section_name,tags
environment/2021/aug/19/ithaca-new-york-raised-100m-climate-proof-buildings,https://www.theguardian.com/environment/2021/aug/19/ithaca-new-york-raised-100m-climate-proof-buildings,Environment,"['Green light', 'Environment', 'Greenhouse gas emissions', 'Carbon footprints', 'Climate crisis', 'Construction industry', 'Business', 'Fossil fuels', 'Energy', 'Ethical and green living', 'Article', 'Features', 'US News']"
environment/2021/feb/24/texas-renewable-energy-culture-wars,https://www.theguardian.com/environment/2021/feb/24/texas-renewable-energy-culture-wars,Environment,"['Renewable energy', 'Texas', 'US news', 'Environment', 'Energy', 'Fossil fuels', 'Climate crisis', 'US politics', 'Article', 'Features', 'Oliver Milman', 'US News']"
environment/2021/oct/18/puerto-rico-solar-power-climate-resilience,https://www.theguardian.com/environment/2021/oct/18/puerto-rico-solar-power-climate-resilience,Environment,"['Our unequal earth', 'Cop26', 'Article', 'Climate crisis', 'Puerto Rico', 'Energy', 'Solar power', 'Americas', 'Environment', 'Renewable energy', 'US news', 'World news', 'Nina Lakhani', 'US News']"
environment/2021/mar/27/twiggy-forrest-sets-sights-on-making-the-impossible-possible-when-it-comes-to-pure-green-energy,https://www.theguardian.com/environment/2021/mar/27/twiggy-forrest-sets-sights-on-making-the-impossible-possible-when-it-comes-to-pure-green-energy,Environment,"['Environmental investigations', 'Andrew Forrest', 'Mining', 'Business', 'Climate crisis', 'Gas', 'Renewable energy', 'Energy', 'Environment', 'Australia news', 'Article', 'Features', 'Adam Morton', 'Australia News']"
environment/2021/jul/28/oil-company-wind-power-wyoming-west,https://www.theguardian.com/environment/2021/jul/28/oil-company-wind-power-wyoming-west,Environment,"['Environment', 'Renewable energy', 'Energy', 'Wind power', 'Wyoming', 'Energy industry', 'Energy', 'Business', 'Technology', 'US news', 'Green light', 'Article', 'Features', 'US News']"
environment/2021/sep/09/environmentalists-vow-to-block-woodchip-export-plan-in-nsw-hunter-region,https://www.theguardian.com/environment/2021/sep/09/environmentalists-vow-to-block-woodchip-export-plan-in-nsw-hunter-region,Environment,"['Energy', 'Environmental activism', 'New South Wales', 'Newcastle and the Hunter', 'Australia news', 'Environment', 'Climate crisis', 'Energy', 'Article', 'Lisa Cox', 'Australia News']"
environment/2021/jul/22/australia-has-huge-potential-to-develop-offshore-windfarms-near-existing-substations-report-says,https://www.theguardian.com/environment/2021/jul/22/australia-has-huge-potential-to-develop-offshore-windfarms-near-existing-substations-report-says,Environment,"['Wind power', 'Energy', 'Renewable energy', 'Australia news', 'Environment', 'Energy', 'Australian politics', 'Article', 'News', 'Adam Morton', 'Australia News']"
environment/2021/mar/11/nsw-to-go-it-alone-on-vehicle-emissions-standard-to-avoid-becoming-dumping-ground,https://www.theguardian.com/environment/2021/mar/11/nsw-to-go-it-alone-on-vehicle-emissions-standard-to-avoid-becoming-dumping-ground,Environment,"['Greenhouse gas emissions', 'Australia news', 'New South Wales', 'Electric, hybrid and low-emission cars', 'Climate crisis', 'Transport', 'Article', 'News', 'Royce Kurmelovs', 'Australia News']"
environment/2021/jul/16/australias-sun-tax-solar-energy-supporters-split-over-how-to-make-electricity-grid-fairer,https://www.theguardian.com/environment/2021/jul/16/australias-sun-tax-solar-energy-supporters-split-over-how-to-make-electricity-grid-fairer,Environment,"['Environmental investigations', 'Energy', 'Solar power', 'Australia news', 'Energy', 'Environment', 'Renewable energy', 'Article', 'Features', 'Adam Morton', 'Australia News']"
environment/2020/nov/26/victorias-electric-vehicle-tax-could-reduce-clean-car-use-by-25-researcher-says,https://www.theguardian.com/environment/2020/nov/26/victorias-electric-vehicle-tax-could-reduce-clean-car-use-by-25-researcher-says,Environment,"['Electric, hybrid and low-emission cars', 'Victoria', 'Australia news', 'Greenhouse gas emissions', 'Environment', 'Climate crisis', 'Article', 'News', 'Adam Morton', 'Australia News']"
environment/2021/feb/19/australia-risks-being-left-behind-in-petrol-fuelled-parallel-world-as-other-countries-embrace-electric-cars,https://www.theguardian.com/environment/2021/feb/19/australia-risks-being-left-behind-in-petrol-fuelled-parallel-world-as-other-countries-embrace-electric-cars,Environment,"['Electric, hybrid and low-emission cars', 'Greenhouse gas emissions', 'Environment', 'Climate crisis', 'Ethical and green living', 'Australia news', 'Article', 'News', 'Martin Farrer', 'Australia News']"
environment/2021/feb/05/do-nothing-document-australian-electric-vehicle-strategy-allows-emissions-to-keep-rising,https://www.theguardian.com/environment/2021/feb/05/do-nothing-document-australian-electric-vehicle-strategy-allows-emissions-to-keep-rising,Environment,"['Electric, hybrid and low-emission cars', 'Environment', 'Australian politics', 'Greenhouse gas emissions', 'Australia news', 'Climate crisis', 'Scott Morrison', 'Angus Taylor', 'Article', 'News', 'Adam Morton', 'Australia News']"
environment/2020/apr/04/australias-path-to-net-zero-emissions-lies-in-small-stimulus-friendly-steps,https://www.theguardian.com/environment/2020/apr/04/australias-path-to-net-zero-emissions-lies-in-small-stimulus-friendly-steps,Environment,"['Greenhouse gas emissions', 'Paris climate agreement', 'Climate crisis', 'Environment', 'Australia news', 'Energy', 'Transport', 'Business', 'Australian economy', 'Hydrogen power', 'Article', 'Features', 'Adam Morton', 'Australia News']"
environment/2021/aug/20/electric-car-batteries-what-happens-to-them,https://www.theguardian.com/environment/2021/aug/20/electric-car-batteries-what-happens-to-them,Environment,"['Green light', 'Environment', 'Electric, hybrid and low-emission cars', 'Business', 'Greenhouse gas emissions', 'Climate crisis', 'Technology', 'Travel and transport', 'Motoring', 'Recycling', 'Waste', 'Article', 'Features', 'US News']"
environment/2021/nov/26/what-happens-when-americas-coal-plants-die,https://www.theguardian.com/environment/2021/nov/26/what-happens-when-americas-coal-plants-die,Environment,"['Green light', 'Environment', 'Coal', 'Energy', 'Fossil fuels', 'Greenhouse gas emissions', 'Business', 'Climate crisis', 'Article', 'Features', 'Matt Krupnick', 'US News']"
environment/2021/sep/18/semiconductor-silicon-chips-carbon-footprint-climate,https://www.theguardian.com/environment/2021/sep/18/semiconductor-silicon-chips-carbon-footprint-climate,Environment,"['Green light', 'Environment', 'Business', 'Electrocomponents', 'Renewable energy', 'Energy', 'Taiwan', 'Greenhouse gas emissions', 'Article', 'Features', 'Pádraig Belton', 'US News']"
environment/2021/nov/11/low-carbon-aviation-fuels-activists-stay-grounded,https://www.theguardian.com/environment/2021/nov/11/low-carbon-aviation-fuels-activists-stay-grounded,Environment,"['Green light', 'Environment', 'Business', 'Climate crisis', 'Hydrogen power', 'Energy', 'Renewable energy', 'Transport policy', 'Air transport', 'Airline emissions', 'Airline industry', 'Article', 'Features', 'US News']"
environment/2021/jul/26/climate-crisis-green-light,https://www.theguardian.com/environment/2021/jul/26/climate-crisis-green-light,Environment,"['Environment', 'Climate crisis', 'US news', 'Fossil fuels', 'World news', 'Energy', 'Business', 'Article', 'News', 'Features', 'The Guardian', 'Special supplement', 'Special supplement', 'US News']"
environment/2021/nov/05/us-free-parking-spaces-climate-cost,https://www.theguardian.com/environment/2021/nov/05/us-free-parking-spaces-climate-cost,Environment,"['Green light', 'Environment', 'Business', 'Automotive industry', 'Cities', 'Parks and green spaces', 'Greenhouse gas emissions', 'Pollution', 'Climate crisis', 'Article', 'Features', 'US News']"
environment/2021/aug/23/blueprint-for-emissions-reduction-major-industry-policy-changes-needed-for-australia-to-reach-net-zero,https://www.theguardian.com/environment/2021/aug/23/blueprint-for-emissions-reduction-major-industry-policy-changes-needed-for-australia-to-reach-net-zero,Environment,"['Greenhouse gas emissions', 'Business', 'Australia news', 'Angus Taylor', 'Climate crisis', 'Environment', 'Article', 'News', 'Adam Morton', 'Australia News']"
environment/2021/nov/24/scott-morrison-did-a-jig-following-approval-of-16bn-gas-project-labelled-a-disaster-by-green-groups,https://www.theguardian.com/environment/2021/nov/24/scott-morrison-did-a-jig-following-approval-of-16bn-gas-project-labelled-a-disaster-by-green-groups,Environment,"['Climate crisis', 'Fossil fuels', 'Australian politics', 'Scott Morrison', 'Energy', 'Australia news', 'Article', 'News', 'Katharine Murphy', 'Daniel Hurst', 'Australia News']"
business/2021/feb/26/renewable-energy-listed-for-first-time-as-one-of-australias-top-infrastructure-priorities,https://www.theguardian.com/business/2021/feb/26/renewable-energy-listed-for-first-time-as-one-of-australias-top-infrastructure-priorities,Business,"['Infrastructure', 'Australia news', 'Renewable energy', 'Health', 'Coronavirus', 'Energy', 'Environment', 'Article', 'News', 'Paul Karp', 'Australia News']"
environment/2021/nov/12/shipping-industry-climate-crisis-reckoning,https://www.theguardian.com/environment/2021/nov/12/shipping-industry-climate-crisis-reckoning,Environment,"['Green light', 'Environment', 'Business', 'Transport policy', 'Shipping emissions', 'Shipping industry', 'Climate crisis', 'Greenhouse gas emissions', 'Carbon tax', 'Fossil fuels', 'Hydrogen power', 'Paris climate agreement', 'Article', 'Features', 'US News']"
environment/2021/nov/18/the-forgotten-oil-ads-that-told-us-climate-change-was-nothing,https://www.theguardian.com/environment/2021/nov/18/the-forgotten-oil-ads-that-told-us-climate-change-was-nothing,Environment,"['Climate crimes', 'Environment', 'Oil', 'Fossil fuels', 'Energy', 'Advertising', 'Climate crisis', 'Article', 'Features', 'Naomi Oreskes', 'Geoffrey Supran', 'US News', 'US special projects']"
environment/2021/nov/27/its-critical-can-microsoft-make-good-on-its-climate-ambitions,https://www.theguardian.com/environment/2021/nov/27/its-critical-can-microsoft-make-good-on-its-climate-ambitions,Environment,"['Green light', 'Environment', 'Business', 'Technology sector', 'Microsoft', 'Computing', 'Technology', 'Climate crisis', 'Greenhouse gas emissions', 'Carbon capture and storage (CCS)', 'Carbon offsetting', 'Article', 'Features', 'US News']"
environment/2021/apr/22/the-worst-electric-vehicle-policy-in-the-world-automotive-coalition-pans-victorias-ev-tax,https://www.theguardian.com/environment/2021/apr/22/the-worst-electric-vehicle-policy-in-the-world-automotive-coalition-pans-victorias-ev-tax,Environment,"['Electric, hybrid and low-emission cars', 'Victoria', 'Australia news', 'Motoring', 'Climate crisis', 'Article', 'News', 'Electric vehicles', 'Royce Kurmelovs', 'Australia News']"
environment/2021/nov/04/grim-stakes-climate-crisis-maya-ozbayoglu-teen-activist,https://www.theguardian.com/environment/2021/nov/04/grim-stakes-climate-crisis-maya-ozbayoglu-teen-activist,Environment,"['Climate crimes', 'Opinion', 'Environment', 'Fossil fuels', 'Poland', 'Cop26', 'Greenhouse gas emissions', 'Energy', 'World news', 'Global development', 'Article', 'Comment', 'US News', 'US special projects']"
environment/2021/nov/30/emissions-rise-2-in-australia-amid-increased-pollution-from-electricity-and-transport,https://www.theguardian.com/environment/2021/nov/30/emissions-rise-2-in-australia-amid-increased-pollution-from-electricity-and-transport,Environment,"['Greenhouse gas emissions', 'Australia news', 'Climate crisis', 'Article', 'News', 'Peter Hannam', 'Australia News']"
environment/2020/nov/14/green-giants-the-massive-projects-that-could-make-australia-a-clean-energy-superpower,https://www.theguardian.com/environment/2020/nov/14/green-giants-the-massive-projects-that-could-make-australia-a-clean-energy-superpower,Environment,"['Environmental investigations', 'Energy', 'Environment', 'Australia news', 'Australian politics', 'Energy', 'Article', 'Features', 'Adam Morton', 'Australia News']"
environment/2021/aug/07/get-a-grip-government-censured-for-gaffe-after-gaffe-in-run-up-to-cop26,https://www.theguardian.com/environment/2021/aug/07/get-a-grip-government-censured-for-gaffe-after-gaffe-in-run-up-to-cop26,Environment,"['Cop26', 'Climate crisis', 'Greenhouse gas emissions', 'Environment', 'Alok Sharma', 'Conservatives', 'Politics', 'Article', 'News', 'Fiona Harvey', 'The Observer', 'Main section', 'News', 'Observer Main']"
environment/2021/nov/25/how-high-will-emissions-be-from-woodsides-giant-new-gas-project-in-western-australia,https://www.theguardian.com/environment/2021/nov/25/how-high-will-emissions-be-from-woodsides-giant-new-gas-project-in-western-australia,Environment,"['Temperature Check', 'Greenhouse gas emissions', 'Australia news', 'Environment', 'BHP', 'Business', 'Mining', 'World news', 'Gas', 'Energy', 'Fossil fuels', 'Oil and gas companies', 'Article', 'Comment', 'Graham Readfearn', 'Australia News']"
environment/2021/nov/22/chemicals-industry-pollution-emissions-climate,https://www.theguardian.com/environment/2021/nov/22/chemicals-industry-pollution-emissions-climate,Environment,"['Green light', 'Environment', 'Business', 'Climate crisis', 'Greenhouse gas emissions', 'Chemistry', 'Carbon capture and storage (CCS)', 'Plastics', 'Oil and gas companies', 'Article', 'Features', 'PFAS', 'US News']"
environment/2021/nov/03/the-pm-goes-to-glasgow-or-what-scott-morrison-didnt-do-at-cop26,https://www.theguardian.com/environment/2021/nov/03/the-pm-goes-to-glasgow-or-what-scott-morrison-didnt-do-at-cop26,Environment,"['Cop26', 'Climate crisis', 'Environment', 'Scott Morrison', 'Greenhouse gas emissions', 'Australia news', 'Coalition', 'Emmanuel Macron', 'Article', 'Analysis', 'Adam Morton', 'Australia News']"
environment/2021/may/29/its-like-a-rocket-ship-videos-show-petrolheads-behind-the-wheel-of-an-electric-car,https://www.theguardian.com/environment/2021/may/29/its-like-a-rocket-ship-videos-show-petrolheads-behind-the-wheel-of-an-electric-car,Environment,"['Electric vehicles', 'Environment', 'Tesla', 'Mining', 'Technology', 'Greenhouse gas emissions', 'Climate crisis', 'Australia news', 'Article', 'Features', 'Graham Readfearn', 'Australia News']"
business/commentisfree/2021/jun/06/australia-looks-set-to-lose-its-opportunity-to-decouple-gdp-growth-from-carbon-emissions,https://www.theguardian.com/business/commentisfree/2021/jun/06/australia-looks-set-to-lose-its-opportunity-to-decouple-gdp-growth-from-carbon-emissions,Business,"['Grogonomics graph of the week', 'Opinion', 'Australian economy', 'Greenhouse gas emissions', 'Climate crisis', 'Environment', 'Article', 'Comment', 'Greg Jericho', 'Australia Opinion']"
environment/2021/oct/09/fossil-fuel-companies-law-firms,https://www.theguardian.com/environment/2021/oct/09/fossil-fuel-companies-law-firms,Environment,"['Green light', 'Environment', 'Business', 'Law', 'Climate crisis', 'Fossil fuels', 'Energy', 'Article', 'News', 'Isabella Kaminski', 'US News']"
environment/2021/nov/04/gas-new-coal-fossil-fuels-climate-disaster,https://www.theguardian.com/environment/2021/nov/04/gas-new-coal-fossil-fuels-climate-disaster,Environment,"['Cop26', 'Gas', 'Fossil fuels', 'Environment', 'Energy', 'US news', 'Climate crisis', 'World news', 'Article', 'News', 'Oliver Milman', 'US News']"
environment/2021/aug/02/is-remote-working-better-for-the-environment-not-necessarily,https://www.theguardian.com/environment/2021/aug/02/is-remote-working-better-for-the-environment-not-necessarily,Environment,"['Environment', 'Working from home', 'US work & careers', 'Business', 'Carbon footprints', 'Greenhouse gas emissions', 'Climate crisis', 'Green light', 'Article', 'Features', 'US Business']"
environment/2021/sep/09/big-oil-delay-tactics-new-climate-science-denial,https://www.theguardian.com/environment/2021/sep/09/big-oil-delay-tactics-new-climate-science-denial,Environment,"['Climate crimes', 'ExxonMobil', 'Chevron', 'Oil', 'Business', 'Oil and gas companies', 'Climate crisis', 'Article', 'News', 'Amy Westervelt', 'US News', 'US special projects']"
environment/2021/jun/11/antonio-guterres-interview-climate-crisis-pandemic-g7,https://www.theguardian.com/environment/2021/jun/11/antonio-guterres-interview-climate-crisis-pandemic-g7,Environment,"['Covering Climate Now', 'United Nations', 'Climate crisis', 'G7', 'Environment', 'World news', 'Article', 'Interviews', 'Oliver Milman', 'The Guardian', 'Main section', 'Top stories', 'US News']"
environment/2021/jul/23/australias-reliance-on-gas-exports-questioned-as-japan-winds-down-fossil-fuel-power,https://www.theguardian.com/environment/2021/jul/23/australias-reliance-on-gas-exports-questioned-as-japan-winds-down-fossil-fuel-power,Environment,"['Climate crisis', 'Environment', 'Fossil fuels', 'Australia news', 'Japan', 'Article', 'News', 'Adam Morton', 'Australia News']"
environment/2021/jul/02/yellowstone-geyser-old-faithful-stop-erupting-ramifications,https://www.theguardian.com/environment/2021/jul/02/yellowstone-geyser-old-faithful-stop-erupting-ramifications,Environment,"['National parks', 'US news', 'Environment', 'Climate crisis', 'Article', 'Features', 'Adam Popescu', 'US Features']"
environment/2021/jul/19/big-oil-climate-crisis-lobby-group-api,https://www.theguardian.com/environment/2021/jul/19/big-oil-climate-crisis-lobby-group-api,Environment,"['Climate crimes', 'Oil', 'Fossil fuels', 'Environment', 'Energy', 'US news', 'US politics', 'Shell', 'Article', 'News', 'Features', 'Chris McGreal', 'US News', 'US special projects']"
environment/2021/oct/21/nationals-mp-says-solar-wont-work-in-the-dark-as-party-makes-wishlist-for-supporting-net-zero-target,https://www.theguardian.com/environment/2021/oct/21/nationals-mp-says-solar-wont-work-in-the-dark-as-party-makes-wishlist-for-supporting-net-zero-target,Environment,"['Climate crisis', 'National party', 'Environment', 'Australian politics', 'Coalition', 'Australia news', 'Barnaby Joyce', 'Bridget McKenzie', 'Article', 'News', 'Katharine Murphy', 'Australia News']"
environment/2021/nov/03/australia-considering-more-than-100-fossil-fuel-projects-that-could-produce-5-of-global-industrial-emissions,https://www.theguardian.com/environment/2021/nov/03/australia-considering-more-than-100-fossil-fuel-projects-that-could-produce-5-of-global-industrial-emissions,Environment,"['Fossil fuels', 'Climate crisis', 'Cop26', 'Environmental investigations', 'Environment', 'Australian politics', 'Australia news', 'Gas', 'Coal', 'Article', 'News', 'Adam Morton', 'Australia News']"
environment/2021/jul/23/whether-or-not-the-great-barrier-reef-is-listed-as-in-danger-wont-alter-the-fact-it-is-at-risk-from-climate-change,https://www.theguardian.com/environment/2021/jul/23/whether-or-not-the-great-barrier-reef-is-listed-as-in-danger-wont-alter-the-fact-it-is-at-risk-from-climate-change,Environment,"['Environmental investigations', 'Great Barrier Reef', 'Environment', 'Queensland', 'Australia news', 'Climate crisis', 'Article', 'Features', 'Graham Readfearn', 'Australia News']"
environment/2021/aug/31/australian-greenhouse-emissions-down-5-in-a-year-of-covid-but-rebound-expected,https://www.theguardian.com/environment/2021/aug/31/australian-greenhouse-emissions-down-5-in-a-year-of-covid-but-rebound-expected,Environment,"['Climate crisis', 'Australian politics', 'Australia news', 'Environment', 'Article', 'News', 'Adam Morton', 'Australia News']"
environment/2021/nov/09/what-is-the-morrison-governments-electric-vehicles-policy-and-will-it-actually-drive-take-up,https://www.theguardian.com/environment/2021/nov/09/what-is-the-morrison-governments-electric-vehicles-policy-and-will-it-actually-drive-take-up,Environment,"['Electric vehicles', 'Australian politics', 'Scott Morrison', 'Environment', 'Australia news', 'Cop26', 'Climate crisis', 'Article', 'Explainers', 'Royce Kurmelovs', 'Australia News']"
environment/2021/jul/27/global-heating-critical-measures-tipping-point-study,https://www.theguardian.com/environment/2021/jul/27/global-heating-critical-measures-tipping-point-study,Environment,"['Climate crisis', 'Environment', 'US news', 'Science policy', 'Oceans', 'Amazon rainforest', 'Article', 'News', 'Katharine Gammon', 'US News']"
environment/2021/jul/14/australia-to-fly-ambassadors-to-great-barrier-reef-ahead-of-in-danger-list-vote,https://www.theguardian.com/environment/2021/jul/14/australia-to-fly-ambassadors-to-great-barrier-reef-ahead-of-in-danger-list-vote,Environment,"['Great Barrier Reef', 'Environment', 'Climate crisis', 'Queensland', 'Annastacia Palaszczuk', 'Australia news', 'Unesco', 'Article', 'News', 'Graham Readfearn', 'Daniel Hurst', 'Australia News']"
environment/2021/jul/29/lake-powell-arizona-utah-climate-crisis,https://www.theguardian.com/environment/2021/jul/29/lake-powell-arizona-utah-climate-crisis,Environment,"['This land is your land', 'Climate crisis', 'Arizona', 'Utah', 'US news', 'Environment', 'World news', 'Article', 'News', 'Features', 'Annette McGivney', 'US News']"
environment/2021/oct/14/states-put-australia-on-track-to-beat-2030-emissions-pledge-but-morrison-may-not-make-it-official,https://www.theguardian.com/environment/2021/oct/14/states-put-australia-on-track-to-beat-2030-emissions-pledge-but-morrison-may-not-make-it-official,Environment,"['Climate crisis', 'Environment', 'Australian politics', 'Coalition', 'Australia news', 'Scott Morrison', 'Cop26', 'Article', 'News', 'Katharine Murphy', 'Adam Morton', 'Australia News']"
environment/2021/aug/10/scott-morrison-walks-back-end-the-weekend-rhetoric-on-electrical-vehicles,https://www.theguardian.com/environment/2021/aug/10/scott-morrison-walks-back-end-the-weekend-rhetoric-on-electrical-vehicles,Environment,"['Electric vehicles', 'Australian politics', 'Climate crisis', 'Coalition', 'Australia news', 'Article', 'News', 'Katharine Murphy', 'Paul Karp', 'Australia News']"
environment/2021/nov/12/biden-promised-lead-climate-crisis-cop26-revealed-limits,https://www.theguardian.com/environment/2021/nov/12/biden-promised-lead-climate-crisis-cop26-revealed-limits,Environment,"['Cop26', 'Environment', 'Climate crisis', 'US politics', 'US news', 'Article', 'Analysis', 'Oliver Milman', 'US News']"
